 2607 pts/0    00:00:00 root
 2608 pts/0    00:00:01 root.exe

Processing mpCalibValid.C("./files.list","goodrun.list","Zee",241665,246231)...
Skipping event 13576001 in bad run 245924
Skipping event 13589788 in bad run 245924
Skipping event 13628270 in bad run 245924
Skipping event 13632989 in bad run 245924
Skipping event 13637346 in bad run 245924
Skipping event 13638117 in bad run 245924
Skipping event 13687058 in bad run 245924
Skipping event 13704685 in bad run 245924
Skipping event 13706672 in bad run 245924
Skipping event 13731655 in bad run 245924
Skipping event 13735456 in bad run 245924
Skipping event 13741720 in bad run 245924
Skipping event 13764164 in bad run 245924
Skipping event 13778059 in bad run 245924
Skipping event 13778740 in bad run 245924
Skipping event 13812711 in bad run 245924
Skipping event 13869036 in bad run 245924
Skipping event 13872095 in bad run 245924
Skipping event 13902079 in bad run 245924
Skipping event 13911482 in bad run 245924
Skipping event 13913829 in bad run 245924
Skipping event 13954556 in bad run 245924
Skipping event 13963986 in bad run 245924
Skipping event 13992245 in bad run 245924
Skipping event 13992329 in bad run 245924
Skipping event 14009153 in bad run 245924
Skipping event 14015035 in bad run 245924
Skipping event 14020166 in bad run 245924
Skipping event 14025582 in bad run 245924
Skipping event 14043471 in bad run 245924
Skipping event 14046717 in bad run 245924
Skipping event 14059179 in bad run 245924
Skipping event 14088804 in bad run 245924
Skipping event 14095939 in bad run 245924
Skipping event 14107758 in bad run 245924
Skipping event 14115324 in bad run 245924
Skipping event 14133208 in bad run 245924
Skipping event 14134752 in bad run 245924
Skipping event 14142741 in bad run 245924
Skipping event 14143766 in bad run 245924
Skipping event 14150730 in bad run 245924
Skipping event 14161139 in bad run 245924
Skipping event 14164870 in bad run 245924
Skipping event 14168682 in bad run 245924
Skipping event 14172824 in bad run 245924
Skipping event 14173290 in bad run 245924
Skipping event 14177584 in bad run 245924
Skipping event 14179641 in bad run 245924
Skipping event 14185577 in bad run 245924
Skipping event 14187387 in bad run 245924
Skipping event 14189973 in bad run 245924
Skipping event 14191276 in bad run 245924
Skipping event 14191883 in bad run 245924
Skipping event 14249119 in bad run 245924
Skipping event 14259071 in bad run 245924
Skipping event 14268177 in bad run 245924
Skipping event 14270755 in bad run 245924
Skipping event 14271320 in bad run 245924
Skipping event 14272311 in bad run 245924
Skipping event 14284856 in bad run 245924
Skipping event 14293558 in bad run 245924
Skipping event 14313060 in bad run 245924
Skipping event 14315180 in bad run 245924
Skipping event 14319181 in bad run 245924
Skipping event 14323308 in bad run 245924
Skipping event 14331345 in bad run 245924
Skipping event 14332155 in bad run 245924
Skipping event 14332535 in bad run 245924
Skipping event 14340180 in bad run 245924
Skipping event 14353839 in bad run 245924
Skipping event 14376517 in bad run 245924
Skipping event 14376892 in bad run 245924
Skipping event 14377664 in bad run 245924
Skipping event 14387901 in bad run 245924
Skipping event 14390661 in bad run 245924
Skipping event 14396970 in bad run 245924
Skipping event 14400059 in bad run 245924
Skipping event 14418775 in bad run 245924
Skipping event 14428773 in bad run 245924
Skipping event 14437219 in bad run 245924
Skipping event 14437526 in bad run 245924
Skipping event 14438931 in bad run 245924
Skipping event 14445200 in bad run 245924
Skipping event 14457941 in bad run 245924
Skipping event 14474401 in bad run 245924
Skipping event 14483247 in bad run 245924
Skipping event 14486417 in bad run 245924
Skipping event 14501270 in bad run 245924
Skipping event 14513500 in bad run 245924
Skipping event 14514100 in bad run 245924
Skipping event 14518479 in bad run 245924
Skipping event 14551660 in bad run 245924
Skipping event 14563847 in bad run 245924
Skipping event 14575113 in bad run 245924
Skipping event 14577748 in bad run 245924
Skipping event 14644397 in bad run 245924
Skipping event 14646438 in bad run 245924
Skipping event 14649145 in bad run 245924
Skipping event 14649683 in bad run 245924
Skipping event 14650335 in bad run 245924
Skipping event 14660969 in bad run 245924
Skipping event 14669255 in bad run 245924
Skipping event 14687574 in bad run 245924
Skipping event 14707433 in bad run 245924
Skipping event 14722710 in bad run 245924
Skipping event 14749304 in bad run 245924
Skipping event 14752764 in bad run 245924
Skipping event 14753110 in bad run 245924
Skipping event 14781723 in bad run 245924
Skipping event 14794305 in bad run 245924
Skipping event 14806974 in bad run 245924
Skipping event 14831796 in bad run 245924
Skipping event 14837244 in bad run 245924
Skipping event 14839223 in bad run 245924
Skipping event 14853766 in bad run 245924
Skipping event 14862041 in bad run 245924
Skipping event 14893797 in bad run 245924
Skipping event 14897694 in bad run 245924
Skipping event 14908837 in bad run 245924
Skipping event 14910852 in bad run 245924
Skipping event 14911008 in bad run 245924
Skipping event 14916529 in bad run 245924
Skipping event 14923395 in bad run 245924
Skipping event 14975783 in bad run 245924
Skipping event 14986345 in bad run 245924
Skipping event 15009097 in bad run 245924
Skipping event 15018262 in bad run 245924
Skipping event 15034480 in bad run 245924
Skipping event 15056492 in bad run 245924
Skipping event 15056673 in bad run 245924
Skipping event 15075429 in bad run 245924
Skipping event 15080220 in bad run 245924
Skipping event 15087263 in bad run 245924
Skipping event 15095840 in bad run 245924
Skipping event 15097919 in bad run 245924
Skipping event 15104150 in bad run 245924
Skipping event 15118750 in bad run 245924
Skipping event 15125154 in bad run 245924
Skipping event 15126021 in bad run 245924
Skipping event 15160517 in bad run 245924
Skipping event 15160816 in bad run 245924
Skipping event 15175159 in bad run 245924
Skipping event 15198447 in bad run 245924
Skipping event 15218063 in bad run 245924
Skipping event 15233082 in bad run 245924
Skipping event 15244531 in bad run 245924
Skipping event 15265759 in bad run 245924
Skipping event 15270537 in bad run 245924
Skipping event 15274648 in bad run 245924
Skipping event 15282140 in bad run 245924
Skipping event 15298410 in bad run 245924
Skipping event 15304583 in bad run 245924
Skipping event 15309340 in bad run 245924
Skipping event 15309504 in bad run 245924
Skipping event 15318848 in bad run 245924
Skipping event 15325449 in bad run 245924
Skipping event 15325626 in bad run 245924
Skipping event 15336508 in bad run 245924
Skipping event 15346007 in bad run 245924
Skipping event 15358315 in bad run 245924
Skipping event 15367737 in bad run 245924
Skipping event 15370872 in bad run 245924
Skipping event 15375653 in bad run 245924
Skipping event 15403365 in bad run 245924
Skipping event 15452665 in bad run 245924
Skipping event 15464821 in bad run 245924
Skipping event 15473984 in bad run 245924
Skipping event 15480941 in bad run 245924
Skipping event 15483574 in bad run 245924
Skipping event 15487847 in bad run 245924
Skipping event 15494353 in bad run 245924
Skipping event 15502074 in bad run 245924
Skipping event 15512396 in bad run 245924
Skipping event 15518564 in bad run 245924
Skipping event 15523251 in bad run 245924
Skipping event 15540777 in bad run 245924
Skipping event 15551588 in bad run 245924
Skipping event 15581372 in bad run 245924
Skipping event 15584404 in bad run 245924
Skipping event 15585322 in bad run 245924
Skipping event 15592078 in bad run 245924
Skipping event 15600378 in bad run 245924
Skipping event 15610616 in bad run 245924
Skipping event 15622526 in bad run 245924
Skipping event 15633204 in bad run 245924
Skipping event 15640980 in bad run 245924
Skipping event 15652959 in bad run 245924
Skipping event 15662844 in bad run 245924
Skipping event 15666192 in bad run 245924
Skipping event 15666382 in bad run 245924
Skipping event 15672648 in bad run 245924
Skipping event 15724839 in bad run 245924
Skipping event 15738112 in bad run 245924
Skipping event 15741127 in bad run 245924
Skipping event 15747305 in bad run 245924
Skipping event 15748739 in bad run 245924
Skipping event 15750635 in bad run 245924
Skipping event 15753018 in bad run 245924
Skipping event 15763397 in bad run 245924
Skipping event 15766090 in bad run 245924
Skipping event 15769146 in bad run 245924
Skipping event 15774556 in bad run 245924
Skipping event 15791719 in bad run 245924
Skipping event 15792971 in bad run 245924
Skipping event 15805917 in bad run 245924
Skipping event 15822655 in bad run 245924
Skipping event 15824614 in bad run 245924
Skipping event 15831688 in bad run 245924
Skipping event 15835095 in bad run 245924
Skipping event 15895605 in bad run 245924
Skipping event 15924567 in bad run 245924
Skipping event 15937801 in bad run 245924
Skipping event 15939538 in bad run 245924
Skipping event 15944601 in bad run 245924
Skipping event 15956870 in bad run 245924
Skipping event 15964862 in bad run 245924
Skipping event 15965187 in bad run 245924
Skipping event 15966476 in bad run 245924
Skipping event 15978032 in bad run 245924
Skipping event 15980172 in bad run 245924
Skipping event 16017773 in bad run 245924
Skipping event 16025835 in bad run 245924
Skipping event 16036587 in bad run 245924
Skipping event 16060720 in bad run 245924
Skipping event 16073631 in bad run 245924
Skipping event 16085838 in bad run 245924
Skipping event 16097989 in bad run 245924
Skipping event 16102436 in bad run 245924
Skipping event 16108841 in bad run 245924
Skipping event 16109105 in bad run 245924
Skipping event 16114630 in bad run 245924
Skipping event 16115541 in bad run 245924
Skipping event 16122263 in bad run 245924
Skipping event 16127724 in bad run 245924
Skipping event 16133310 in bad run 245924
Skipping event 16142250 in bad run 245924
Skipping event 16149655 in bad run 245924
Skipping event 16160895 in bad run 245924
Skipping event 16174003 in bad run 245924
Skipping event 16176785 in bad run 245924
Skipping event 16177344 in bad run 245924
Skipping event 16187542 in bad run 245924
Skipping event 16212446 in bad run 245924
Skipping event 16232470 in bad run 245924
Skipping event 16238046 in bad run 245924
Skipping event 16245872 in bad run 245924
Skipping event 16250463 in bad run 245924
Skipping event 16253314 in bad run 245924
Skipping event 16255435 in bad run 245924
Skipping event 16272738 in bad run 245924
Skipping event 16272932 in bad run 245924
Skipping event 16278493 in bad run 245924
Skipping event 16306191 in bad run 245924
Skipping event 16306795 in bad run 245924
Skipping event 16310631 in bad run 245924
Skipping event 16313521 in bad run 245924
Skipping event 16321540 in bad run 245924
Skipping event 16331212 in bad run 245924
Skipping event 16354054 in bad run 245924
Skipping event 16359362 in bad run 245924
Skipping event 16360681 in bad run 245924
Skipping event 16369279 in bad run 245924
Skipping event 16374114 in bad run 245924
Skipping event 16377786 in bad run 245924
Skipping event 16379829 in bad run 245924
Skipping event 16384558 in bad run 245924
Skipping event 16392873 in bad run 245924
Skipping event 16399375 in bad run 245924
Skipping event 16402585 in bad run 245924
Skipping event 16403185 in bad run 245924
Skipping event 16404147 in bad run 245924
Skipping event 16414503 in bad run 245924
Skipping event 16415652 in bad run 245924
Skipping event 16416689 in bad run 245924
Skipping event 16422890 in bad run 245924
Skipping event 16432204 in bad run 245924
Skipping event 16450159 in bad run 245924
Skipping event 16453514 in bad run 245924
Skipping event 16456426 in bad run 245924
Skipping event 16465845 in bad run 245924
Skipping event 16470630 in bad run 245924
Skipping event 16482894 in bad run 245924
Skipping event 16483102 in bad run 245924
Skipping event 16494704 in bad run 245924
Skipping event 16497463 in bad run 245924
Skipping event 16515589 in bad run 245924
Skipping event 16533069 in bad run 245924
Skipping event 16534780 in bad run 245924
Skipping event 16536645 in bad run 245924
Skipping event 16537076 in bad run 245924
Skipping event 16544739 in bad run 245924
Skipping event 16564065 in bad run 245924
Skipping event 16564662 in bad run 245924
Skipping event 16575921 in bad run 245924
Skipping event 16581372 in bad run 245924
Skipping event 16586903 in bad run 245924
Skipping event 16588483 in bad run 245924
Skipping event 16592373 in bad run 245924
Skipping event 16598006 in bad run 245924
Skipping event 16600627 in bad run 245924
Skipping event 16601681 in bad run 245924
Skipping event 16618662 in bad run 245924
Skipping event 16629648 in bad run 245924
Skipping event 16635844 in bad run 245924
Skipping event 16637565 in bad run 245924
Skipping event 16639949 in bad run 245924
Skipping event 16644664 in bad run 245924
Skipping event 16647691 in bad run 245924
Skipping event 16650290 in bad run 245924
Skipping event 16654724 in bad run 245924
Skipping event 16657510 in bad run 245924
Skipping event 16663056 in bad run 245924
Skipping event 16674302 in bad run 245924
Skipping event 16675002 in bad run 245924
Skipping event 16690271 in bad run 245924
Skipping event 16700518 in bad run 245924
Skipping event 16708154 in bad run 245924
Skipping event 16720852 in bad run 245924
Skipping event 16737334 in bad run 245924
Skipping event 16737791 in bad run 245924
Skipping event 16752735 in bad run 245924
Skipping event 16757490 in bad run 245924
Skipping event 16758171 in bad run 245924
Skipping event 16792223 in bad run 245924
Skipping event 16792529 in bad run 245924
Skipping event 16798494 in bad run 245924
Skipping event 16812180 in bad run 245924
Skipping event 16828774 in bad run 245924
Skipping event 16843982 in bad run 245924
Skipping event 16844924 in bad run 245924
Skipping event 16845440 in bad run 245924
Skipping event 16860628 in bad run 245924
Skipping event 16867476 in bad run 245924
Skipping event 16870041 in bad run 245924
Skipping event 16873765 in bad run 245924
Skipping event 16909132 in bad run 245924
Skipping event 16926965 in bad run 245924
Skipping event 16932583 in bad run 245924
Skipping event 16936833 in bad run 245924
Skipping event 16943397 in bad run 245924
Skipping event 16957880 in bad run 245924
Skipping event 16961125 in bad run 245924
Skipping event 16977633 in bad run 245924
Skipping event 16998818 in bad run 245924
Skipping event 17002182 in bad run 245924
Skipping event 17003562 in bad run 245924
Skipping event 17012400 in bad run 245924
Skipping event 17012762 in bad run 245924
Skipping event 17013958 in bad run 245924
Skipping event 17024233 in bad run 245924
Skipping event 17025326 in bad run 245924
Skipping event 17038660 in bad run 245924
Skipping event 17039264 in bad run 245924
Skipping event 17058672 in bad run 245924
Skipping event 17061030 in bad run 245924
Skipping event 17076573 in bad run 245924
Skipping event 17079581 in bad run 245924
Skipping event 17089419 in bad run 245924
Skipping event 17090503 in bad run 245924
Skipping event 17113607 in bad run 245924
Skipping event 17116924 in bad run 245924
Skipping event 17117178 in bad run 245924
Skipping event 17122503 in bad run 245924
Skipping event 17137087 in bad run 245924
Skipping event 17144060 in bad run 245924
Skipping event 17144188 in bad run 245924
Skipping event 17144505 in bad run 245924
Skipping event 17150447 in bad run 245924
Skipping event 17162745 in bad run 245924
Skipping event 17165564 in bad run 245924
Skipping event 17171127 in bad run 245924
Skipping event 17176712 in bad run 245924
Skipping event 17190107 in bad run 245924
Skipping event 17190938 in bad run 245924
Skipping event 17206675 in bad run 245924
Skipping event 17209463 in bad run 245924
Skipping event 17211190 in bad run 245924
Skipping event 17229381 in bad run 245924
Skipping event 17240886 in bad run 245924
Skipping event 17243900 in bad run 245924
Skipping event 17244457 in bad run 245924
Skipping event 17257665 in bad run 245924
Skipping event 17265466 in bad run 245924
Skipping event 17307718 in bad run 245924
Skipping event 17309444 in bad run 245924
Skipping event 17315631 in bad run 245924
Skipping event 17325303 in bad run 245924
Skipping event 17348722 in bad run 245924
Skipping event 17353301 in bad run 245924
Skipping event 17355128 in bad run 245924
Skipping event 17357970 in bad run 245924
Skipping event 17364327 in bad run 245924
Skipping event 17364700 in bad run 245924
Skipping event 17384594 in bad run 245924
Skipping event 17408126 in bad run 245924
Skipping event 17408827 in bad run 245924
Skipping event 17420807 in bad run 245924
Skipping event 17422611 in bad run 245924
Skipping event 17423630 in bad run 245924
Skipping event 17433008 in bad run 245924
Skipping event 17455143 in bad run 245924
Skipping event 17490410 in bad run 245924
Skipping event 17495671 in bad run 245924
Skipping event 17497230 in bad run 245924
Skipping event 17511864 in bad run 245924
Skipping event 17513745 in bad run 245924
Skipping event 17519864 in bad run 245924
Skipping event 17525329 in bad run 245924
Skipping event 17527772 in bad run 245924
Skipping event 17530448 in bad run 245924
Skipping event 17531565 in bad run 245924
Skipping event 17536510 in bad run 245924
Skipping event 17539210 in bad run 245924
Skipping event 17546284 in bad run 245924
Skipping event 17565897 in bad run 245924
Skipping event 17585501 in bad run 245924
Skipping event 17591456 in bad run 245924
Skipping event 17604052 in bad run 245924
Skipping event 17612687 in bad run 245924
Skipping event 17624907 in bad run 245924
Skipping event 17631375 in bad run 245924
Skipping event 17641083 in bad run 245924
Skipping event 17655260 in bad run 245924
Skipping event 17664912 in bad run 245924
Skipping event 17678173 in bad run 245924
Skipping event 17693527 in bad run 245924
Skipping event 17694609 in bad run 245924
Skipping event 17728445 in bad run 245924
Skipping event 17729402 in bad run 245924
Skipping event 17742227 in bad run 245924
Skipping event 17751812 in bad run 245924
Skipping event 17764157 in bad run 245924
Skipping event 17765390 in bad run 245924
Skipping event 17766262 in bad run 245924
Skipping event 17777513 in bad run 245924
Skipping event 17783860 in bad run 245924
 *** Run,Event: 245924,17783860:  >>> TStnAna::ProcessEntry: Processed     353500 events
Skipping event 17790459 in bad run 245924
Skipping event 17805645 in bad run 245924
Skipping event 17828677 in bad run 245924
Skipping event 17830408 in bad run 245924
Skipping event 17832304 in bad run 245924
Skipping event 17832373 in bad run 245924
Skipping event 17847113 in bad run 245924
Skipping event 17857166 in bad run 245924
Skipping event 17864061 in bad run 245924
Skipping event 17867288 in bad run 245924
Skipping event 17876318 in bad run 245924
Skipping event 17897399 in bad run 245924
Skipping event 17903687 in bad run 245924
Skipping event 17912580 in bad run 245924
Skipping event 17913673 in bad run 245924
Skipping event 17916580 in bad run 245924
Skipping event 17923348 in bad run 245924
Skipping event 17943359 in bad run 245924
Skipping event 17943586 in bad run 245924
Skipping event 17952642 in bad run 245924
Skipping event 17982589 in bad run 245924
Skipping event 17995791 in bad run 245924
Skipping event 18011555 in bad run 245924
Skipping event 18019649 in bad run 245924
Skipping event 18024738 in bad run 245924
Skipping event 18033867 in bad run 245924
Skipping event 18114851 in bad run 245924
Skipping event 18138457 in bad run 245924
Skipping event 18143181 in bad run 245924
Skipping event 18167759 in bad run 245924
Skipping event 18168336 in bad run 245924
Skipping event 18168726 in bad run 245924
Skipping event 18197685 in bad run 245924
Skipping event 18201489 in bad run 245924
Skipping event 18201959 in bad run 245924
Skipping event 18207903 in bad run 245924
Skipping event 18208968 in bad run 245924
Skipping event 18209323 in bad run 245924
Skipping event 18217717 in bad run 245924
Skipping event 18239997 in bad run 245924
Skipping event 18271796 in bad run 245924
Skipping event 18275132 in bad run 245924
Skipping event 18297466 in bad run 245924
Skipping event 18320535 in bad run 245924
Skipping event 18332148 in bad run 245924
Skipping event 18361371 in bad run 245924
Skipping event 18363657 in bad run 245924
Skipping event 18387740 in bad run 245924
Skipping event 18415197 in bad run 245924
Skipping event 18419635 in bad run 245924
Skipping event 18425280 in bad run 245924
Skipping event 18430794 in bad run 245924
Skipping event 18449299 in bad run 245924
Skipping event 18455624 in bad run 245924
Skipping event 18475685 in bad run 245924
Skipping event 18490646 in bad run 245924
Skipping event 18496212 in bad run 245924
Skipping event 18525034 in bad run 245924
Skipping event 18539744 in bad run 245924
Skipping event 18562079 in bad run 245924
Skipping event 18583708 in bad run 245924
Skipping event 18587557 in bad run 245924
Skipping event 18590092 in bad run 245924
Skipping event 18596435 in bad run 245924
Skipping event 18623401 in bad run 245924
Skipping event 18623610 in bad run 245924
Skipping event 18627238 in bad run 245924
Skipping event 18642038 in bad run 245924
Skipping event 18646435 in bad run 245924
Skipping event 18646556 in bad run 245924
Skipping event 18647407 in bad run 245924
Skipping event 18650915 in bad run 245924
Skipping event 18657193 in bad run 245924
 Opened new file: rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//zee/zv03c0a7.00013c00.stn
Run 245927 is good? 0Skipping event 8411 in bad run 245927
Skipping event 22552 in bad run 245927
Skipping event 42544 in bad run 245927
Skipping event 59654 in bad run 245927
Skipping event 80047 in bad run 245927
Skipping event 82124 in bad run 245927
Skipping event 87397 in bad run 245927
Skipping event 93771 in bad run 245927
Skipping event 93896 in bad run 245927
Skipping event 100937 in bad run 245927
Skipping event 111622 in bad run 245927
Skipping event 122903 in bad run 245927
Skipping event 123395 in bad run 245927
Skipping event 142551 in bad run 245927
Skipping event 152875 in bad run 245927
Skipping event 155350 in bad run 245927
Skipping event 156437 in bad run 245927
Skipping event 159887 in bad run 245927
Skipping event 160979 in bad run 245927
Skipping event 162419 in bad run 245927
Skipping event 163098 in bad run 245927
Skipping event 172409 in bad run 245927
Skipping event 208320 in bad run 245927
Skipping event 211217 in bad run 245927
Skipping event 212275 in bad run 245927
Skipping event 226904 in bad run 245927
 Opened new file: rootd://fcdfprj1.fnal.gov//cdf/proj/102.calib//241665_246231//zee/zv03c0d6.00063c00.stn
Run 245974 is good? 0Skipping event 103920 in bad run 245974
Skipping event 104301 in bad run 245974
Skipping event 105922 in bad run 245974
Skipping event 109546 in bad run 245974
Skipping event 112354 in bad run 245974
Skipping event 113511 in bad run 245974
Skipping event 114689 in bad run 245974
Skipping event 116448 in bad run 245974
Skipping event 120205 in bad run 245974
Skipping event 120290 in bad run 245974
Skipping event 120334 in bad run 245974
Skipping event 123267 in bad run 245974
Skipping event 124672 in bad run 245974
Skipping event 126752 in bad run 245974
Skipping event 127808 in bad run 245974
Skipping event 128226 in bad run 245974
Skipping event 132398 in bad run 245974
Skipping event 132830 in bad run 245974
Skipping event 134699 in bad run 245974
Skipping event 140447 in bad run 245974
Skipping event 143380 in bad run 245974
Skipping event 146849 in bad run 245974
Skipping event 147238 in bad run 245974
Skipping event 151253 in bad run 245974
Skipping event 154182 in bad run 245974
Skipping event 156602 in bad run 245974
Skipping event 158125 in bad run 245974
Skipping event 158796 in bad run 245974
Skipping event 159530 in bad run 245974
Skipping event 160081 in bad run 245974
Skipping event 160470 in bad run 245974
Skipping event 165374 in bad run 245974
Skipping event 165571 in bad run 245974
Skipping event 167077 in bad run 245974
Skipping event 169930 in bad run 245974
Skipping event 170263 in bad run 245974
Skipping event 173829 in bad run 245974
Skipping event 174153 in bad run 245974
Skipping event 176506 in bad run 245974
Skipping event 177340 in bad run 245974
Skipping event 180016 in bad run 245974
Skipping event 180317 in bad run 245974
Skipping event 180594 in bad run 245974
Skipping event 181906 in bad run 245974
Skipping event 182301 in bad run 245974
Skipping event 182442 in bad run 245974
Skipping event 187780 in bad run 245974
Skipping event 187906 in bad run 245974
Skipping event 189656 in bad run 245974
Skipping event 192024 in bad run 245974
Skipping event 192389 in bad run 245974
Skipping event 195002 in bad run 245974
Skipping event 202541 in bad run 245974
Skipping event 204143 in bad run 245974
Skipping event 204861 in bad run 245974
Skipping event 206362 in bad run 245974
Skipping event 214486 in bad run 245974
Skipping event 214781 in bad run 245974
Skipping event 215772 in bad run 245974
Skipping event 217321 in bad run 245974
Skipping event 218030 in bad run 245974
Skipping event 223008 in bad run 245974
Skipping event 230454 in bad run 245974
Skipping event 230998 in bad run 245974
Skipping event 235489 in bad run 245974
Skipping event 237516 in bad run 245974
Skipping event 242218 in bad run 245974
Skipping event 243285 in bad run 245974
Skipping event 244141 in bad run 245974
Skipping event 246547 in bad run 245974
Skipping event 250500 in bad run 245974
Skipping event 251681 in bad run 245974
Skipping event 251702 in bad run 245974
Skipping event 255294 in bad run 245974
Skipping event 257570 in bad run 245974
Skipping event 258498 in bad run 245974
Skipping event 258821 in bad run 245974
Skipping event 259542 in bad run 245974
Skipping event 262211 in bad run 245974
Skipping event 264280 in bad run 245974
Skipping event 264998 in bad run 245974
Skipping event 265315 in bad run 245974
Skipping event 269245 in bad run 245974
Skipping event 270208 in bad run 245974
Skipping event 270317 in bad run 245974
Skipping event 272756 in bad run 245974
Skipping event 273346 in bad run 245974
Skipping event 273485 in bad run 245974
Skipping event 273494 in bad run 245974
Skipping event 276251 in bad run 245974
Skipping event 276771 in bad run 245974
Skipping event 278094 in bad run 245974
Skipping event 279662 in bad run 245974
Skipping event 280957 in bad run 245974
Skipping event 289511 in bad run 245974
Skipping event 296425 in bad run 245974
Skipping event 300833 in bad run 245974
Skipping event 300872 in bad run 245974
Skipping event 303962 in bad run 245974
Skipping event 304335 in bad run 245974
Skipping event 306491 in bad run 245974
Skipping event 309318 in bad run 245974
Skipping event 310064 in bad run 245974
Skipping event 319177 in bad run 245974
Skipping event 320715 in bad run 245974
Skipping event 321928 in bad run 245974
Skipping event 328541 in bad run 245974
Skipping event 334776 in bad run 245974
Skipping event 335332 in bad run 245974
Skipping event 335538 in bad run 245974
Skipping event 337569 in bad run 245974
Skipping event 342099 in bad run 245974
Skipping event 345468 in bad run 245974
Skipping event 346050 in bad run 245974
Skipping event 348830 in bad run 245974
Skipping event 351422 in bad run 245974
Skipping event 351567 in bad run 245974
Skipping event 353063 in bad run 245974
Skipping event 354097 in bad run 245974
Skipping event 354604 in bad run 245974
Skipping event 359625 in bad run 245974
Skipping event 361619 in bad run 245974
Skipping event 368152 in bad run 245974
Skipping event 372697 in bad run 245974
Skipping event 372900 in bad run 245974
Skipping event 373369 in bad run 245974
Skipping event 376564 in bad run 245974
Skipping event 377255 in bad run 245974
Skipping event 381331 in bad run 245974
Skipping event 383354 in bad run 245974
Skipping event 383851 in bad run 245974
Skipping event 384757 in bad run 245974
Skipping event 384923 in bad run 245974
Skipping event 384994 in bad run 245974
Skipping event 385443 in bad run 245974
Skipping event 387402 in bad run 245974
Skipping event 388139 in bad run 245974
Skipping event 390311 in bad run 245974
Skipping event 395605 in bad run 245974
Skipping event 398017 in bad run 245974
Skipping event 398921 in bad run 245974
Skipping event 399750 in bad run 245974
Skipping event 403864 in bad run 245974
Skipping event 404483 in bad run 245974
Skipping event 406218 in bad run 245974
Skipping event 406333 in bad run 245974
Skipping event 408588 in bad run 245974
Skipping event 416779 in bad run 245974
Skipping event 419602 in bad run 245974
Skipping event 423647 in bad run 245974
Skipping event 425156 in bad run 245974
Skipping event 426303 in bad run 245974
Skipping event 426499 in bad run 245974
Skipping event 428449 in bad run 245974
Skipping event 435373 in bad run 245974
Skipping event 438740 in bad run 245974
Skipping event 439361 in bad run 245974
Skipping event 444005 in bad run 245974
Skipping event 445937 in bad run 245974
Skipping event 446093 in bad run 245974
Skipping event 452211 in bad run 245974
Skipping event 455932 in bad run 245974
Skipping event 456724 in bad run 245974
Skipping event 459187 in bad run 245974
Skipping event 465725 in bad run 245974
Skipping event 466256 in bad run 245974
Skipping event 471631 in bad run 245974
Skipping event 476743 in bad run 245974
Skipping event 477256 in bad run 245974
Skipping event 477345 in bad run 245974
Skipping event 480228 in bad run 245974
Skipping event 480604 in bad run 245974
Skipping event 481890 in bad run 245974
Skipping event 484158 in bad run 245974
Skipping event 490733 in bad run 245974
Skipping event 491305 in bad run 245974
Skipping event 492462 in bad run 245974
Skipping event 493755 in bad run 245974
Skipping event 494640 in bad run 245974
Skipping event 494878 in bad run 245974
Skipping event 495268 in bad run 245974
Skipping event 497584 in bad run 245974
Skipping event 500275 in bad run 245974
Skipping event 500501 in bad run 245974
Skipping event 502157 in bad run 245974
Skipping event 502486 in bad run 245974
Skipping event 504744 in bad run 245974
Skipping event 506860 in bad run 245974
Skipping event 507666 in bad run 245974
Skipping event 509629 in bad run 245974
Skipping event 509693 in bad run 245974
Skipping event 510425 in bad run 245974
Skipping event 515616 in bad run 245974
Skipping event 515928 in bad run 245974
Skipping event 517794 in bad run 245974
Skipping event 519482 in bad run 245974
Skipping event 526410 in bad run 245974
Skipping event 527964 in bad run 245974
Skipping event 528903 in bad run 245974
Skipping event 530768 in bad run 245974
Skipping event 531103 in bad run 245974
Skipping event 531475 in bad run 245974
Skipping event 533540 in bad run 245974
Skipping event 534084 in bad run 245974
Skipping event 538386 in bad run 245974
Skipping event 541317 in bad run 245974
Skipping event 541887 in bad run 245974
Skipping event 542897 in bad run 245974
Skipping event 546272 in bad run 245974
Skipping event 548853 in bad run 245974
Skipping event 549619 in bad run 245974
Skipping event 551685 in bad run 245974
Skipping event 557411 in bad run 245974
Skipping event 558083 in bad run 245974
Skipping event 558305 in bad run 245974
Skipping event 560859 in bad run 245974
Skipping event 563175 in bad run 245974
Skipping event 565845 in bad run 245974
Skipping event 566183 in bad run 245974
Skipping event 566902 in bad run 245974
Skipping event 567904 in bad run 245974
Skipping event 568301 in bad run 245974
Skipping event 568836 in bad run 245974
Skipping event 569538 in bad run 245974
Skipping event 570703 in bad run 245974
Skipping event 572273 in bad run 245974
Skipping event 573424 in bad run 245974
Skipping event 574825 in bad run 245974
Skipping event 577719 in bad run 245974
Skipping event 577828 in bad run 245974
Skipping event 578037 in bad run 245974
Skipping event 580571 in bad run 245974
Skipping event 588314 in bad run 245974
Skipping event 590456 in bad run 245974
Skipping event 593428 in bad run 245974
Skipping event 596835 in bad run 245974
Skipping event 598809 in bad run 245974
Skipping event 600938 in bad run 245974
Skipping event 600960 in bad run 245974
Skipping event 601240 in bad run 245974
Skipping event 603026 in bad run 245974
Skipping event 603828 in bad run 245974
